,name,text,img,imgs
16,"
			ФБФО 2023 года","

30 июня 2023 года в нашем институте состоялся торжественный выпуск студентов - заочников, обучающихся по специализации Организация использования воздушного пространства и по профилям подготовки: Организация аэропортовой деятельности; Авиатопливное обеспечение воздушных перевозок и авиационных работ; Поисковое и аварийно-спасательное обеспечение полетов воздушных судов; Обеспечение авиационной безопасности; Управление качеством в производственно-технологических системах. Всего 107 человек, 8 из которых получили диплом с отличием.
С напутственным словом к выпускникам обратился ректор института Н.Н. Африкантов и отметил, что главное – стремиться и достигать поставленных целей.  Ректор с удовольствием озвучил поздравление Руководителя  Федерального агентства воздушного транспорта А.В.Нерадько, адресованное выпускникам, в котором говорится, что именно им предстоит не просто развивать гражданскую авиацию, но создавать будущее России, совершать интересные открытия и ставить новые рекорды.
Проректор по образовательной работе Р.Р. Файзуллин поздравил выпускников с успешным завершением учебы и рассказал о том, что институт не стоит на месте, постоянно мониторит потребности авиационного рынка и старается им соответствовать.  В связи с этим будут открыты новые направления подготовки магистров и профили подготовки бакалавров. Выпускников  поздравила декан ФБФО Н.Н. Васицкая, отметив, что среди выпускников есть и  граждане иностранных государств, и те, кто получает второе высшее образование. География выпускников, по словам декана, обширна и путь каждого из них был долгим, интересным, иногда трудным, но весьма продуктивным.
В зале присутствовали преподаватели и сотрудники института, сотрудники деканата факультета безотрывных форм обучения – те, кто в течение всего обучения направляли и болели душой за своих студентов.
 Выпускники поблагодарили всех педагогов за терпение и любовь к своему делу, а также сотрудников деканата за организацию учебного процесса.

Скачать фотоотчёт (архив .zip)
 
 
","['https://uvauga.ru//images/fbfo/vypusk-06-2023/fbfo0.jpg', 'https://uvauga.ru//images/fbfo/vypusk-06-2023/fbfo1.jpg']","['https://uvauga.ru//images/fbfo/vypusk-06-2023/fbfo0.jpg', 'https://uvauga.ru//images/fbfo/vypusk-06-2023/fbfo1.jpg']"
17,"
			100 лет со дня его рождения Бориса Павловича Бугаева","
 
В год празднования 100-летия отечественной гражданской авиации мы вспоминаем Бориса Павловича Бугаева.29 июля 2023 года исполняется 100 лет со дня его рождения. Главного маршала авиации, министра гражданской авиации СССР, Заслуженного пилота СССР. Человека, который внес неоценимый личный вклад в развитие отрасли и ее оснащение новой авиационной техникой и уделял внимание совершенствованию подготовки кадров и решению социальных вопросов работников гражданской авиации.
В качестве Министра на протяжении семнадцати лет, Бугаев вывел советскую гражданскую авиацию в мировые лидеры. При нём отрасль получила колоссальное развитие. Появилась новая техника, реконструированы по последнему слову техники множество аэродромов, создано множество новых. Создана и внедрена система автоматизированного управления воздушным движением, качественно преобразована система учебных заведений, количество училищ возросло с 9 до 15, было создано 2 высших учебных заведения гражданской авиации: Кировоградское и Актюбинское. Также при непосредственном участии Бориса Павловича был открыт Московский институт инженеров гражданской авиации (ныне МГТУ ГА).
По инициативе клуба «Опыт» и руководства института было предложено изменить наименование вуза, с присвоением ему имени Бугаева Бориса Павловича Главного маршала авиации, министра гражданской авиации СССР, Заслуженного пилота СССР. Это предложение было одобрено ученым советом института и Правительством Ульяновской области.
Приказом Федерального агентства воздушного транспорта от 25 декабря 2015 № 870 утверждена новая редакция Устава института, в соответствии с которым институту и филиалам изменили наименование на «Федеральное государственное бюджетное образовательное учреждение высшего образования «Ульяновский институт гражданской авиации имени главного маршала авиации Б.П. Бугаева».
В связи с этим родственниками было принято решение предать семейную реликвию - бюст Бориса Павловича Бугаева в дар институту. Сегодня, отдавая дань памяти великому человеку, курсанты и руководство института возложили к его бюсту, корзину с цветами.
 
Также в научно-технической библиотеке института проходит выставка, посвященная 100-летию со дня рождения Бориса Павловича Бугаева.

","['https://uvauga.ru//images/MainNews/Bugaev-100-let/100-let-bugaevu-0.jpg', 'https://uvauga.ru//images/MainNews/Bugaev-100-let/100-let-bugaevu-1.jpg', 'https://uvauga.ru//images/MainNews/Bugaev-100-let/100-let-bugaevu-2.jpg', 'https://uvauga.ru//images/MainNews/Bugaev-100-let/100-let-bugaevu-3.jpg']","['https://uvauga.ru//images/MainNews/Bugaev-100-let/100-let-bugaevu-0.jpg', 'https://uvauga.ru//images/MainNews/Bugaev-100-let/100-let-bugaevu-1.jpg', 'https://uvauga.ru//images/MainNews/Bugaev-100-let/100-let-bugaevu-2.jpg', 'https://uvauga.ru//images/MainNews/Bugaev-100-let/100-let-bugaevu-3.jpg']"
18,"
			50 лет со дня создания cлужбы авиационной безопасности","

 


","['https://uvauga.ru//images/MainNews/sl_BR.jpg', 'https://uvauga.ru//images/MainNews/pozdr_2.jpg', 'https://uvauga.ru//images/MainNews/pozdr_1.jpg']","['https://uvauga.ru//images/MainNews/sl_BR.jpg', 'https://uvauga.ru//images/MainNews/pozdr_2.jpg', 'https://uvauga.ru//images/MainNews/pozdr_1.jpg']"
19,"
			Поздравления с выпуском 2023 года","
  

ПОЗДРАВЛЕНИЕ министра транспорта Виталия Савельева
Дорогие друзья!
Поздравляю вас с окончанием обучения!
Вы стали выпускниками лучших образовательных организаций транспортного комплекса Российской Федерации. Вы – будущие лидеры, профессионалы, которые продолжат развивать транспортную инфраструктуру нашей страны.
Горжусь достижениями каждого из вас. Уверен, вы сможете применить свой теоретический опыт на практике, принести пользу российской экономике, создать новые масштабные инновационные проекты. Не сомневаюсь в том, что вас ждут большие успехи, блестящая карьера и процветание.
Благодарю за труд и неизменно высокий профессионализм профессорско-преподавательский состав, сотрудников учебных заведений. Вы вносите огромный вклад в развитие транспортного комплекса государства. Ваши забота и внимание являются ключевыми факторами подготовки высококлассных специалистов.
Желаю всем выпускникам удачи, уверенности в своих силах, доброго пути в трудовой деятельности. Пусть ваша работа станет основой счастливой жизни, благополучия и процветания.
В.Г. Савельев
https://mintrans.gov.ru/press-center/news/10761

 ПОЗДРАВЛЕНИЕ руководителя росавиации Александра Нерадько
Дорогие выпускники!Поздравляю вас с успешным завершением важного этапа вашей жизни - окончанием учебного заведения.
 Гражданская авиация России в этом году отмечает свой вековой юбилей.Именно благодаря созидательному труду профессиональных, талантливых и увлечённых любимым делом специалистов наша отрасль имеет великие свершения и яркие победы. Пусть и ваш диплом, диплом учебного заведения гражданской авиации, станет стартом в интересное путешествие, где вы найдете себя, обретете друзей, узнаете много интересного и покорите немало высот!
Уверен, что за годы учебы вы получили системные знания о нашей крылатой отрасли, узнали ее традиции и ознакомились с ее перспективами, научились самостоятельно принимать решения и отстаивать свои взгляды. Отдельно хотелось бы поблагодарить весь профессорско-преподавательский состав учебных заведений гражданской авиации, за их отромный и значимый труд в интересах нашей отрасли.
Именно вам, сегодняшним выпускникам, предстоит не просто развивать гражданскую авиацию, но создавать будущее России, совершать интересные открытия и ставить новые рекорды. Своими успехами и достижениями вносить вклад в развитие транспортной системы нашей страны и укреплять ее позиции на международном уровне.Дорогие выпускники, желаю неудержимой энергии и энтузиазма - от вас, вашей квалификации и нацеленности на постоянное повышение своих знаний и навыков, зависит будущее гражданской авиации России!
Смело идите вперёд, добивайтесь успехов и созидайте!
А.В. Нерадько
",['https://uvauga.ru//images/MainNews/vypusk2023/Vyp-2023-rektor-S.jpg'],['https://uvauga.ru//images/MainNews/vypusk2023/Vyp-2023-rektor-S.jpg']
20,"
			Встреча выпускников-пилотов 1998 года","

В Ульяновском институте гражданской авиации имени Главного маршала авиации Б.П. Бугаева состоялась встреча выпускников-пилотов.
26 мая в Ульяновском институте гражданской авиации имени Главного маршала авиации Б.П. Бугаева состоялась встреча выпускников-пилотов 1998 года. Прошло 25 лет, и снова собрались они в стенах УИ ГА.  На территории института гостей встречали проректор по летной работе В.В. Репьев, преподаватели и сотрудники института.
В Центре культуры и творчества института состоялась праздничная программа, посвященная этой юбилейной встрече выпускников. С приветственным словом и искренними поздравлениями выступили проректор по летной работе В.В. Репьёв, а также пилот ПАО ""Аэрофлот"" М. Синицин.  Творческими номерами порадовали всех собравшихся сегодняшние курсанты института: сольные исполнители и танцевальные коллективы ЦКиТ УИ ГА.
После концерта гости были приглашены на экскурсию по институту, в ходе которой посетили Тренажерный центр, посмотрели насколько усовершенствовалась техника и тренажеры. Также выпускники побывали в корпусе общежития, в котором проживали, у памятника самолету ЯК-18Т. Мероприятие проходило в дружеской и теплой обстановке. Все выпускники были рады встрече друг с другом и смогли поделиться не только  своими профессиональными достижениями, но и поговорить о личной жизни, своих семьях. Сын одного из выпускников Сергея Мудракова Константин сейчас трудится пилотом-инструктором в Летном отряде института, продолжая династию и обучая курсантов.
Летчики, профессионалы своего дела, посвятившие жизнь небу, вспоминали о своей курсантской жизни, как курсантами списывали на экзаменах, прогуливали лекции и как бешено колотилось сердце, когда впервые поднимали в воздух многотонные машины. Это было незабываемое событие для всех участников. Находясь в прекрасном настроении, гости выразили уверенность в скором повторении такой встречи, ставшей уже традиционной: «Мы надеемся, что такие встречи будут проходить как можно чаще!».

","['https://uvauga.ru//images/MainNews/vstrecha-vyp-23-01.jpg', 'https://uvauga.ru//images/MainNews/vstrecha-vyp-23-02.jpg']","['https://uvauga.ru//images/MainNews/vstrecha-vyp-23-01.jpg', 'https://uvauga.ru//images/MainNews/vstrecha-vyp-23-02.jpg']"
21,"
			215 лет со дня кончины А.В. Суворова","

 
18 мая (06 мая по старому календарю) 1800 года в Петербурге скончался великий русский полководец, кавалер всех российских орденов, основоположник русской военной теории, тот человек, перед кем в восторге замирали современники - фельдмаршал граф Александр Васильевич Суворов.
Курсанты института в День памяти генералиссимуса А.В. Суворова почтили его память возложением цветов. В церемонии возложении цветов к памятнику А.В. Суворову приняли участие юные суворовцы, ветераны-суворовцы, представители Правительства области и общественных  организаций. В своем выступлении председатель Ульяновского отделения Российского кадетского братства Дормидонтов А.В. напомнил, что почти год на симбирской земле А.В. Суворов становился как государственный деятель, в сферу его деятельности входили вопросы ликвидации последствий Пугачевского бунта от Поволжья до Урала.
","['https://uvauga.ru//images/MainNews/215l_sks.jpg', 'https://uvauga.ru//images/MainNews/20230518_100309.jpg', 'https://uvauga.ru//images/MainNews/20230518_100001.jpg', 'https://uvauga.ru//images/MainNews/20230518_100121.jpg']","['https://uvauga.ru//images/MainNews/215l_sks.jpg', 'https://uvauga.ru//images/MainNews/20230518_100309.jpg', 'https://uvauga.ru//images/MainNews/20230518_100001.jpg', 'https://uvauga.ru//images/MainNews/20230518_100121.jpg']"
22,"
			40 лет со дня основания музея ГА","
Головной отраслевой музей истории гражданской авиации, образован в соответствии с приказом Министра гражданской авиации СССР Б.П. Бугаева от 01.06.83 № 97
",['https://uvauga.ru//images/MainNews/gom_40_1.jpg'],['https://uvauga.ru//images/MainNews/gom_40_1.jpg']
23,"
			Митинг, приуроченный к 78-ой годовщине Победы в Великой Отечественной войне","

8 мая в 11:00 в деревне Носово состоялся традиционный митинг, приуроченный 78-ой годовщине Победы в Великой Отечественной войне. Митинг организован профсоюзной организацией АО «Международного аэропорта Шереметьево» с участием ветеранов аэропорта, работников, руководства Шереметьево и курсантов УИГА. Участники митинга возложили цветы к Мемориалу павшим воинам и почтили минутой молчания память солдат, отдавших жизни за Родину.
",['https://uvauga.ru//images/MainNews/1-9-may-2023/image-08-05-23-08-52.png'],['https://uvauga.ru//images/MainNews/1-9-may-2023/image-08-05-23-08-52.png']
24,"
			Студенческая лига по финансовой грамотности","

26 апреля 2023 г. в УИ ГА был проведён первый этап турнира по повышению уровня финансовой грамотности для студентов неэкономических специальностей образовательных организаций высшего образования «Студенческая лига по финансовой грамотности». Турнир проводился в целях, исполнения региональной программы повышения финансовой грамотности  населения Ульяновской области, совместным решением Губернатора Ульяновской области и Управляющего  Отделением по Ульяновской области Волго-Вятского главного управления Центрального Банка Российской Федерации. 

Были сформированы 6 команд из курсантов 2-3 курсов (АТО-21, ОАД и ОВП-21, Д-20, и три команды пилотов П-20). Во время турнира команды отвечали на вопросы, выполняли задания, разгадывали ребусы. Команда должна была подготовить ответ в течение минуты, продолжительность турнира - один час. В результате команда П-20 набрала 15 баллов, на втором месте были курсанты ОАД и ОВП-21, набрав 14 баллов.
4 мая 2023 г. на территории Отделения по Ульяновской области Волго-Вятского главного управления был проведён второй этап турнира. В финал вышли команды 5 ВУЗов. Команду нашего института представляли: Переверзев Вадим Иванович (П 20-3); Ельников Владислав Александрович (П 20-3); Стрекаловский Алексей Евгеньевич (П 20-3); Терещенко Владимир Анатольевич (П 20-4) и  Бурнин Егор Сергеевич (П 20-6).              
  
 В финальном этапе турнира команда института набрала наибольшее количество баллов. Курсанты института были награждены дипломом и памятными подарками. Молодцы!
Подготовила курсантов старший преподаватель кафедры ГиСЭД Терёхина С.Э.
","['https://uvauga.ru//images/MainNews/fin_gramotn/1.jpg', 'https://uvauga.ru//images/MainNews/fin_gramotn/3.jpg', 'https://uvauga.ru//images/MainNews/fin_gramotn/5.jpg', 'https://uvauga.ru//images/MainNews/fin_gramotn/4.jpg', 'https://uvauga.ru//images/MainNews/fin_gramotn/2.jpg', 'https://uvauga.ru//images/MainNews/fin_gramotn/6.jpg']","['https://uvauga.ru//images/MainNews/fin_gramotn/1.jpg', 'https://uvauga.ru//images/MainNews/fin_gramotn/3.jpg', 'https://uvauga.ru//images/MainNews/fin_gramotn/5.jpg', 'https://uvauga.ru//images/MainNews/fin_gramotn/4.jpg', 'https://uvauga.ru//images/MainNews/fin_gramotn/2.jpg', 'https://uvauga.ru//images/MainNews/fin_gramotn/6.jpg']"
25,"
			викторина по авиационной метеорологии","

Вчера 4 мая 2023 года в Ульяновском институте имени Главного маршала авиации Б.П. Бугаева прошла очередная викторина по авиационной метеорологии. В викторине приняли участие 7 команд. Викторина состояла из нескольких конкурсов.
Победила команда курсантов в составе: Вороновского Никиты, Плотникова Максима, Шайдуллина Малика, Кошеля Ростислава, Иванова Александра (гр. П-20-4).
В организации викторины приняли активное участие курсанты: Алиференко Дмитрий, Кузнецов Илья, Скоркин Данил (гр. П-20-3), Широнин Егор (гр. П-20-1), Новиков Клим, Строев Егор (гр. П-20-4). В роли ведущего викторины выступил Суворов Александр (гр. П-20-1).
Викторина проводится шесть лет подряд, в том числе в «пандемийном» 2020 году. Большая роль в организации данного мероприятия принадлежит Сафоновой Татьяне Владимировне, доценту кафедры УВДиН, канд. пед. наук и Лопастейской Ольге Валерьевне, ст. преподавателю кафедры УВДиН.
Викторина по авиационной метеорологии является интересным и полезным мероприятием для будущей профессиональной деятельности пилотов и лучшего освоения курса авиационной метеорологии.
 
","['https://uvauga.ru//images/MainNews/MeteoVikt/meteorolog-00.jpg', 'https://uvauga.ru//images/MainNews/MeteoVikt/meteorolog-01.jpg', 'https://uvauga.ru//images/MainNews/MeteoVikt/meteorolog-02.jpg']","['https://uvauga.ru//images/MainNews/MeteoVikt/meteorolog-00.jpg', 'https://uvauga.ru//images/MainNews/MeteoVikt/meteorolog-01.jpg', 'https://uvauga.ru//images/MainNews/MeteoVikt/meteorolog-02.jpg']"
26,"
			«От Винта!»","

 
Разработки ульяновских инноваторов признаны лучшими на Международном фестивале детского и молодёжного научно-технического творчества «От Винта!»
Фестиваль завершился 29 апреля в Сочи. В проекте приняли участие около 600 человек из 60 регионов России и зарубежных стран.
Фестиваль особо отметил Президент Владимир Путин, выразив уверенность, что «От Винта!» будет и впредь способствовать вовлечению молодёжи в орбиту научно-технического творчества, подготовке кадров для наших высокотехнологичных отраслей.
Эксперты выбрали лучшие проекты из более чем 550 изобретений молодых учёных со всей России. Среди них – разработки ульяновских инноваторов.
Так, диплом и медаль I степени вручены курсанту Авиационного института Шакирову Аделю за проект «Разработка вспомогательного полётного дисплея». Диплом и медаль III степени присуждены коллективу УлГУ за проект «Коллекция адаптивной одежды для людей с ограниченными возможностями здоровья».
Всего на «Всероссийская витрина проектов» фестиваля Ульяновская область представила 12 инновационных разработок учащихся региональных вузов и детских технопарков. Среди них проект представителей УлГТУ - «Автоматизированная прецизионная система доставки груза по воздуху» в труднодоступные или опасные зоны, где классические виды транспорта не могут быть использованы. Разработкой заинтересовалось Министерство обороны РФ. Ульяновский государственный аграрный университет имени П.А. Столыпина представил спирально-винтовой очиститель корнеплодов от почвы, который позволяет заменить аналогичные импортные машины. УлГУ представил коллекцию одежды для людей с ограниченными возможностями здоровья, набор столовых приборов для восстановления навыка приёма пищи у пациентов с последствиями неврологических заболеваний и стекловидные материалы на основе природного диатомита.
Кроме того, УлГПУ имени И.Н. Ульянова продемонстрировал проект «Электронное развивающе-тестирующее устройство для занятий с детьми «Поиск девятого». Ульяновский институт гражданской авиации имени Главного маршала авиации Б.П. Бугаева презентовал разработку вспомогательного полетного дисплея для воздушных судов авиации общего назначения, которая связана с запуском, ускорением и дальнейшим комфортным полетом будущих летчиков.
Целый ряд проектов представили детские технопарки «Кванториум» из Ульяновска и Димитровграда. Это разработки «Автоматизация контрольно-пропускных пунктов», Telegram-бот и канал по поиску туристических мест «LocalSight», приложение виртуальной реальности «Тренажер на МКС», радиоуправляемый вездеход и другие.
«Необходимо поддерживать молодых инноваторов и их разработки на любом этапе, стимулировать изобретательство, чтобы ребята чувствовали в себе силы и уверенность. Для этого мы создаем инфраструктуру – детские кванториумы, работает Агентство инновационного развития, которое предоставляет сопровождение, маркетинговые исследования, финансовую поддержку. Для тех, кто хочет реализовать свой проект и попробовать себя в качестве предпринимателя, есть меры поддержки, предусмотренные нацпроектом «Малое и среднее предпринимательство и поддержка предпринимательской инициативы», - отметил министр экономического развития и промышленности Ульяновской области Николай Зонтов.
Перейти к оригиналу статьи на https://ulgov.ru/news/regional/2023.05.02/63641/#

Подведены итоги Международного фестиваля молодёжного научно-технического творчества «От Винта!»  Эксперты выбрали лучшие проекты из более чем 550 изобретений и инноваций молодых учёных со всей России. Среди них - изобретения молодых ульяновцев! Церемонию награждения провели руководитель Фестиваля Виктория Соболева, министр промышленной политики Краснодарского края Дмитрий Хмелько и руководитель управления конференций ТАСС Любовь Белоусова.  Диплом и медаль I степени был вручен Шакирову Аделю, курсанту УИГА имени Главного маршала авиации Б. П. Бугаева за проект «Разработка вспомогательного полётного дисплея». Медали III степени присуждены коллективу УлГУ в составе Беляевой Юлии, Беловой Марии, Захаровой Юлии, Исрафиловой Румии, Кармановой Анны, Саушкиной Ангелины, Старостина Дениса, Статениной Анастасии за проект «Коллекция адаптивной одежды для людей с ограниченными возможностями здоровья». Все ребята получили дипломы участников, множество полезных контактов и море положительных эмоций!  (материал телеграммм-канала [messaging-link])
  
","['https://uvauga.ru//images/MainNews/otvinta-1-23-0.jpg', 'https://uvauga.ru//images/MainNews/otvinta-23/otvinta-1-23-1.jpg', 'https://uvauga.ru//images/MainNews/otvinta-23/otvinta-1-23-2.jpg', 'https://uvauga.ru//images/MainNews/otvinta-23/otvinta-1-23-3.jpg']","['https://uvauga.ru//images/MainNews/otvinta-1-23-0.jpg', 'https://uvauga.ru//images/MainNews/otvinta-23/otvinta-1-23-1.jpg', 'https://uvauga.ru//images/MainNews/otvinta-23/otvinta-1-23-2.jpg', 'https://uvauga.ru//images/MainNews/otvinta-23/otvinta-1-23-3.jpg']"
27,"
			2023 год объявлен Годом педагога и наставника","

Указом Президента Российской Федерации от 27 июня 2022 г. № 401 2023 год объявлен Годом педагога и наставника
",['https://uvauga.ru//images/MainNews/2023-god-pedagoga-1.jpg'],['https://uvauga.ru//images/MainNews/2023-god-pedagoga-1.jpg']
28,"
			«Знание. Первые»","

С 24 по 26 апреля курсанты 4 курса факультета подготовки авиационных специалистов Евгений Воронин и Анастасия Кашаева участвовали в Федеральном просветительском марафоне «Знание. Первые», проходившем в г. Москва. Три дня выступлений самых выдающихся спикеров страны на актуальные темы, связанные с настоящим и будущем страны.Ведущие политические деятели такие как, министр финансов Антон Силуанов, министр экономического развития Максим Решетников, министр просвещения Сергей Кравцов провели лекции об аспектах современной экономики России.«Каждый, кто прослушал множество лекций от ведущих экспертов, сделал выводы о будущей самореализации в нашей стране. Правительство РФ предпринимает большие усилия для успешного трудоустройства молодых специалистов, что не может не радовать!»-комментирует мероприятие Евгений Воронин.«В Год педагога и наставника Просветительский марафон Общества «Знание» приобретает особое значение, ведь в его основе лежит модель наставничества. Наши спикеры делятся личным опытом и вдохновляют молодежь собственным примером.»-рассказал генеральный директор Российского общества «Знание» Максим Древаль.
 
","['https://uvauga.ru//images/MainNews/znanie-1e/znanie-1-00.jpg', 'https://uvauga.ru//images/MainNews/znanie-1e/znanie-1-01.jpg', 'https://uvauga.ru//images/MainNews/znanie-1e/znanie-1-02.jpg']","['https://uvauga.ru//images/MainNews/znanie-1e/znanie-1-00.jpg', 'https://uvauga.ru//images/MainNews/znanie-1e/znanie-1-01.jpg', 'https://uvauga.ru//images/MainNews/znanie-1e/znanie-1-02.jpg']"
29,"
			«Без срока давности»","

Проведение мероприятий в рамках проекта «Без срока давности»
Важный общероссийский проект «Без срока давности» направлен на сохранение исторической памяти о военных преступлениях нацистов и их пособников в годы Великой Отечественной войны. 19 апреля 2023 г. в УИГА в рамках этого проекта состоялся День единых действий в память о геноциде советского народа в годы Великой Отечественной войны 1941 – 1945 гг.
Педагоги кафедры ГиСЭД провели соответствующие занятия с курсантами очной формы обучения. Заведующий кафедрой, кандидат исторических наук, доцент     А.Ш. Айзатуллова в учебных группах П-22-1 и П-22-2 провела дискуссию на основе исторических источников по теме «Преступления против детства». В рамках мероприятия было показано, что геноцид советского народа стал огромной трагедией в российской истории. Доктор исторических наук, профессор кафедры Л.Н. Галимова и кандидат исторических наук, доцент кафедры М.А. Судаков провели занятие в игровой форме в учебной группе УК-22-1. Игра «Экономические потери и достижения СССР в годы Великой Отечественной войны» дала возможность курсантам на основании статистических данных провести самостоятельное исследование по установлению ущерба, нанесенного стране во время Великой Отечественной войны, и результатов от проявления трудового героизма в СССР. 
  
","['https://uvauga.ru//images/MainNews/bez-s-d-23/image-20-04-23-00.jpg', 'https://uvauga.ru//images/MainNews/bez-s-d-23/image-20-04-23-03.jpg', 'https://uvauga.ru//images/MainNews/bez-s-d-23/image-20-04-23-01.jpg', 'https://uvauga.ru//images/MainNews/bez-s-d-23/image-20-04-23-02.jpg']","['https://uvauga.ru//images/MainNews/bez-s-d-23/image-20-04-23-00.jpg', 'https://uvauga.ru//images/MainNews/bez-s-d-23/image-20-04-23-03.jpg', 'https://uvauga.ru//images/MainNews/bez-s-d-23/image-20-04-23-01.jpg', 'https://uvauga.ru//images/MainNews/bez-s-d-23/image-20-04-23-02.jpg']"
30,"
			Помощь семьям военнослужащих #Мы вместе","

 
Пока часть мужского населения России отстаивает интересы страны, их близкие нуждаются в заботе и поддержке. Оказать бытовую помощь, позаниматься с детьми, выгулять домашних животных или просто сделать пожертвование может каждый. Главное — не оставаться в стороне.В рамках общероссийской акции взаимопомощи #МЫВМЕСТЕ, для оказания поддержки семьям мобилизованных и участников специальной военной операции, также в целях оперативной помощи студентам института, поддерживая предложение Курсантского совета от 14.10.2022 года (выписка из протокола № 2) на базе института создан Штаб «Мы вместе». 
По всем вопросам, связанным с мобилизацией обращайтесь на горячую линию 8 800 200 34 11Горячая линия по оказанию помощи психологической помощи8 800 250 18 59
",['https://uvauga.ru//images/MainNews/mi_vmeste.png'],['https://uvauga.ru//images/MainNews/mi_vmeste.png']
31,"
			«Ярмарка вакансий» для обучающихся по специализации «Организация использования воздушного пространства»","

25 апреля 2023 года в Ульяновском институте гражданской авиации имени Главного маршала авиации Б.П. Бугаева при поддержке Генерального директора ФГУП «Госкорпорация по ОрВД» Бобылева Дмитрия Владимировича прошла «Ярмарка вакансий» для обучающихся выпускного курса по специализации «Организация использования воздушного пространства». Мероприятие прошло в режиме видеоконференции.
В «Ярмарке вакансий» приняли участие: Аэронавигация Северо-Востока (г. Магадан), Аэронавигация Дальнего Востока (г. Хабаровск), Аэронавигация Северо-Восточной Сибири (г. Якутск), Аэронавигация Западной Сибири (г. Новосибирск), Аэронавигация Центральной Сибири (г. Красноярск), Аэронавигация Севера Сибири (г. Тюмень), Аэронавигация Восточной Сибири (г.Иркутск) Аэронавигация Урала (г. Екатеринбург), Аэронавигация Центральной Волги (г. Самара) и Аэронавигация Юга (г. Ростов-на-Дону).
Представители филиалов ФГУП «Госкорпорация по ОрВД» рассказали обучающимся о конкретных местах трудоустройства, потребности в выпускниках и условиях отбора кандидатов на работу. Будущие диспетчеры получили от работодателя актуальную информацию и ответы на интересующие вопросы по вопросам трудоустройства.
",['https://uvauga.ru//images/MainNews/yarmarka-vak-oivp-23.jpg'],['https://uvauga.ru//images/MainNews/yarmarka-vak-oivp-23.jpg']
